"PUB_AUTHOR","PUB_YEAR","PUB_TITLE","PUB_PAGES","PUB_PARENT_BOOK_TITLE","PUB_PARENT_JOURNAL_TITLE","PUB_PARENT_ARTICLE_TITLE","PUB_PUBLICATION_DATE","PUB_PUBLISHER","PUB_FORMATTED","PUB_QUALIFICATION","PUB_TYPE","PUBLICATION_GUID","PUBLICATION_LAST_UPDATE","PARENT_PUBLICATION_GUID"
"Rullier, F.","1965","Contribution à la faune des Annélides Polychètes de l'Australie","163-201","","Papers of the Department of Zoology University of Queensland","","","","<!--MARK--><a href='null55b7ccdb-61ef-4c1e-8736-af8789e58318' class='mouseoverHref'>Rullier, F. 1965. Contribution à la faune des Annélides Polychètes de l'Australie.</a> <!--MARK--><!--MARK--><a href='null6ad93d2f-f1b8-4019-8076-d12ac0ab8306' class='mouseoverHref'><em>Papers of the Department of Zoology University of Queensland</em></a> <strong>2</strong>(9): 163-201<!--MARK-->","","Article in Journal","55b7ccdb-61ef-4c1e-8736-af8789e58318","20081009T05:11:37.000+0000","6ad93d2f-f1b8-4019-8076-d12ac0ab8306"
"Savigny, J.-C.","1820","Système des annélides, principalement de celles des côtes de l'Égypte et de la Syrie, offrant les caractères tant distinctifs que naturels des Ordres, Familles et Genres, avec la Description des Espèces","1-128","","Description de l'Égypte Histoire Naturelle","","","","<!--MARK--><a href='null8bd07974-c4ff-44af-8580-ef06c3c5ba2f' class='mouseoverHref'>Savigny, J.-C. 1820. Système des annélides, principalement de celles des côtes de l'Égypte et de la Syrie, offrant les caractères tant distinctifs que naturels des Ordres, Familles et Genres, avec la Description des Espèces.</a> <!--MARK--><!--MARK--><a href='null4715eee8-8353-4639-ab52-62582be38ae4' class='mouseoverHref'><em>Description de l'Égypte Histoire Naturelle</em></a> <strong>1</strong>: 1-128<!--MARK-->","","Article in Journal","8bd07974-c4ff-44af-8580-ef06c3c5ba2f","20081009T05:11:37.000+0000","4715eee8-8353-4639-ab52-62582be38ae4"
"Savigny, J.-C. in Lamarck, J.P. de","1818","Histoire Naturelle des animaux sans vertèbres<i>, presentant les caractères généraux et particuliers de ces animaux, leur distribution, leurs classes, leurs familles, leurs genres, et la citation des principales espèces qui s'y rapportent; précédes d'une I</i>","1-612","","","","","Déterville","<!--MARK--><a href='nulla39f14d2-6d6c-4f69-9e0f-d71fb03e3f56' class='mouseoverHref'>Savigny, J.-C. <i>in</i> Lamarck, J.P. de 1818. <em>Histoire Naturelle des animaux sans vertèbres<i>, presentant les caractères généraux et particuliers de ces animaux, leur distribution, leurs classes, leurs familles, leurs genres, et la citation des principales espèces qui s'y rapportent; précédes d'une I</i></em>. Paris : Déterville Vol. 5 pp. 1-612.</a><!--MARK-->","","Book","a39f14d2-6d6c-4f69-9e0f-d71fb03e3f56","20081009T05:11:37.000+0000",""
"Schmarda, L.K.","1861","Neue Turbellarian, Rotatorien und Anneliden beobachtet und gesammelt auf einer Reise un die Erde 1853 bis 1857. <i>Erster Band (zweite halfte)</i>","1-164","","","","","Wilhelm Engelmann","<!--MARK--><a href='null5b974fb7-7dda-4314-8248-962383487b18' class='mouseoverHref'>Schmarda, L.K. 1861. <em>Neue Turbellarian, Rotatorien und Anneliden beobachtet und gesammelt auf einer Reise un die Erde 1853 bis 1857. <i>Erster Band (zweite halfte)</i></em>. Leipzig : Wilhelm Engelmann pp. 1-164.</a><!--MARK-->","","Book","5b974fb7-7dda-4314-8248-962383487b18","20081009T05:11:37.000+0000",""
"Stewart, C.","1881","On a supposed new boring annelid","717-719","","Journal of the Royal Microscopical Society. London","","","","<!--MARK--><a href='nullfd4b2824-0b83-43ef-9981-cebd2735635d' class='mouseoverHref'>Stewart, C. 1881. On a supposed new boring annelid.</a> <!--MARK--><!--MARK--><a href='null27e4b17c-ade2-4bbd-bbf1-764de8cc231a' class='mouseoverHref'><em>Journal of the Royal Microscopical Society. London</em></a> 2 <strong>1</strong>: 717-719<!--MARK-->","","Article in Journal","fd4b2824-0b83-43ef-9981-cebd2735635d","20081009T05:11:37.000+0000","27e4b17c-ade2-4bbd-bbf1-764de8cc231a"
"Stimpson, W.","1855","Description of new marine invertebrates","385-395","","Proceedings of the Academy of Natural Sciences, Philadelphia","","","","<!--MARK--><a href='nullc7cfb438-cf8a-48c1-8efc-98b4ff40ba84' class='mouseoverHref'>Stimpson, W. 1855. Description of new marine invertebrates.</a> <!--MARK--><!--MARK--><a href='null9dfe7fba-63cc-4968-b0be-a8904006864b' class='mouseoverHref'><em>Proceedings of the Academy of Natural Sciences, Philadelphia</em></a> <strong>7</strong>: 385-395<!--MARK-->","","Article in Journal","c7cfb438-cf8a-48c1-8efc-98b4ff40ba84","20081009T05:11:37.000+0000","9dfe7fba-63cc-4968-b0be-a8904006864b"
"Treadwell, A.L.","1921","Leodicidae of the West Indian region","1-131","","Carnegie Institution of Washington Publication","","","","<!--MARK--><a href='nullad0abfbb-59e5-41aa-8c04-e076e9ee7b28' class='mouseoverHref'>Treadwell, A.L. 1921. Leodicidae of the West Indian region.</a> <!--MARK--><!--MARK--><a href='nullb8492a3d-8cdf-41ba-a1d7-6b883f8793a1' class='mouseoverHref'><em>Carnegie Institution of Washington Publication</em></a> <strong>293</strong>: 1-131<!--MARK-->","","Article in Journal","ad0abfbb-59e5-41aa-8c04-e076e9ee7b28","20081009T05:11:37.000+0000","b8492a3d-8cdf-41ba-a1d7-6b883f8793a1"
"Verrill, A.E.","1900","XVIII. -- Additions to the Turbellaria, Nemertina, and Annelida of the Bermudas, with revisions of some New England genera and species","595-671","","Transactions of the Connecticut Academy of Arts and Sciences","","","","<!--MARK--><a href='nulle67e183a-7a58-482b-876a-4b2deb70b459' class='mouseoverHref'>Verrill, A.E. 1900. XVIII. -- Additions to the Turbellaria, Nemertina, and Annelida of the Bermudas, with revisions of some New England genera and species.</a> <!--MARK--><!--MARK--><a href='nullceaf787a-0f1d-4c3a-9891-586659609e1d' class='mouseoverHref'><em>Transactions of the Connecticut Academy of Arts and Sciences</em></a> <strong>10</strong>(2): 595-671<!--MARK-->","","Article in Journal","e67e183a-7a58-482b-876a-4b2deb70b459","20140722T23:28:22.793+0000","ceaf787a-0f1d-4c3a-9891-586659609e1d"
"Willey, A.","1905","Report on the Polychaeta collected by Professor Herdman at Ceylon in 1902","243-324","","","","","","<!--MARK--><a href='nullf2fe6214-54a9-44ad-8500-000e387abb8d' class='mouseoverHref'>Willey, A. 1905. Report on the Polychaeta collected by Professor Herdman at Ceylon in 1902. <I>Report to the Government of Ceylon on the Pearl Fisheries of the Gulf of Manaar</I>. <B>Suppl. 4</B>. 243-324 pp.</a>","","Miscellaneous","f2fe6214-54a9-44ad-8500-000e387abb8d","20081009T05:11:37.000+0000",""
"Zanol, J., da Silva, T. dos S.C. & Hutchings, P.","2016","<i>Marphysa</i> (Eunicidae, polychaete, Annelida) species of the Sanguinea group from Australia, with comments on pseudo-cryptic species","328-344","","Invertebrate Biology","","","","<!--MARK--><a href='null55928d19-3a0c-4594-8578-09346d14c3fb' class='mouseoverHref'>Zanol, J., da Silva, T. dos S.C. & Hutchings, P. 2016. <i>Marphysa</i> (Eunicidae, polychaete, Annelida) species of the Sanguinea group from Australia, with comments on pseudo-cryptic species.</a> <!--MARK--><!--MARK--><a href='nulled39f40c-fa88-433d-b6c2-22cb75b158ee' class='mouseoverHref'><em>Invertebrate Biology</em></a> <strong>135</strong>(4): 328-344<!--MARK-->","","Article in Journal","55928d19-3a0c-4594-8578-09346d14c3fb","20171116T23:24:02.913+0000","ed39f40c-fa88-433d-b6c2-22cb75b158ee"
