"PUB_AUTHOR","PUB_YEAR","PUB_TITLE","PUB_PAGES","PUB_PARENT_BOOK_TITLE","PUB_PARENT_JOURNAL_TITLE","PUB_PARENT_ARTICLE_TITLE","PUB_PUBLICATION_DATE","PUB_PUBLISHER","PUB_FORMATTED","PUB_QUALIFICATION","PUB_TYPE","PUBLICATION_GUID","PUBLICATION_LAST_UPDATE","PARENT_PUBLICATION_GUID"
"Turner, A.J.","1926","Studies in Australian Lepidoptera","120-155","","Transactions and Proceedings of the Royal Society of South Australia","","","","<!--MARK--><a href='nullc0328e42-1332-4f87-985d-d7dc26f5d64f' class='mouseoverHref'>Turner, A.J. 1926. Studies in Australian Lepidoptera.</a> <!--MARK--><!--MARK--><a href='null4f4be976-519e-451f-93bc-af70c0260caf' class='mouseoverHref'><em>Transactions and Proceedings of the Royal Society of South Australia</em></a> <strong>50</strong>: 120-155<!--MARK-->","","Article in Journal","c0328e42-1332-4f87-985d-d7dc26f5d64f","20160420T00:22:58.765+0000","4f4be976-519e-451f-93bc-af70c0260caf"
"Turner, A.J.","1931","Revision of Australian Lepidoptera. Supplementary","325-344","","Proceedings of the Linnean Society of New South Wales","","","","<!--MARK--><a href='nulle64ba8b4-5f86-403e-9ab7-73f227420acb' class='mouseoverHref'>Turner, A.J. 1931. Revision of Australian Lepidoptera. Supplementary.</a> <!--MARK--><!--MARK--><a href='nullc12cd779-adb5-41ea-bd2c-75f6864cf22e' class='mouseoverHref'><em>Proceedings of the Linnean Society of New South Wales</em></a> <strong>56</strong>: 325-344<!--MARK-->","","Article in Journal","e64ba8b4-5f86-403e-9ab7-73f227420acb","20081009T05:11:37.000+0000","c12cd779-adb5-41ea-bd2c-75f6864cf22e"
"Turner, A.J.","1932","New Australian Lepidoptera","175-196","","Transactions of the Royal Society of South Australia","","","","<!--MARK--><a href='nulld34df024-f18e-43e0-9870-4d02b095519a' class='mouseoverHref'>Turner, A.J. 1932. New Australian Lepidoptera.</a> <!--MARK--><!--MARK--><a href='null8b48b0a3-dd7a-4aea-be0d-10a223710ebc' class='mouseoverHref'><em>Transactions of the Royal Society of South Australia</em></a> <strong>56</strong>: 175-196<!--MARK-->","","Article in Journal","d34df024-f18e-43e0-9870-4d02b095519a","20081009T05:11:37.000+0000","8b48b0a3-dd7a-4aea-be0d-10a223710ebc"
"Turner, A.J.","1936","New Australian Lepidoptera","25-50","","Proceedings of the Royal Society of Queensland","","","","<!--MARK--><a href='null5f85a55e-f94c-4578-b8a5-095ccf926da4' class='mouseoverHref'>Turner, A.J. 1936. New Australian Lepidoptera.</a> <!--MARK--><!--MARK--><a href='null642ab613-813a-48d0-8bc0-42c78157f7b0' class='mouseoverHref'><em>Proceedings of the Royal Society of Queensland</em></a> <strong>47</strong>: 25-50<!--MARK-->","","Article in Journal","5f85a55e-f94c-4578-b8a5-095ccf926da4","20081009T05:11:37.000+0000","642ab613-813a-48d0-8bc0-42c78157f7b0"
"Turner, A.J.","1939","New Australian Lepidoptera","133-152","","Proceedings of the Royal Society of Queensland","","","","<!--MARK--><a href='nulld45fb5c4-f778-4ff1-ae47-e0a1c8ac9194' class='mouseoverHref'>Turner, A.J. 1939. New Australian Lepidoptera.</a> <!--MARK--><!--MARK--><a href='null642ab613-813a-48d0-8bc0-42c78157f7b0' class='mouseoverHref'><em>Proceedings of the Royal Society of Queensland</em></a> <strong>50</strong>: 133-152<!--MARK-->","","Article in Journal","d45fb5c4-f778-4ff1-ae47-e0a1c8ac9194","20081009T05:11:37.000+0000","642ab613-813a-48d0-8bc0-42c78157f7b0"
"Turner, A.J.","1941","New species of Lepidoptera from the Barnard collection","40-52","","Memoirs of the Queensland Museum","","","","<!--MARK--><a href='nullf7ca8f2b-d40e-49b5-a1a0-1de0b10d9e28' class='mouseoverHref'>Turner, A.J. 1941. New species of Lepidoptera from the Barnard collection.</a> <!--MARK--><!--MARK--><a href='null1a0a2982-9f30-43e1-a641-b0379699837c' class='mouseoverHref'><em>Memoirs of the Queensland Museum</em></a> <strong>12</strong>: 40-52<!--MARK-->","","Article in Journal","f7ca8f2b-d40e-49b5-a1a0-1de0b10d9e28","20081009T05:11:37.000+0000","1a0a2982-9f30-43e1-a641-b0379699837c"
"Turner, A.J.","1942","Fragmenta lepidopterologica","61-95","","Proceedings of the Royal Society of Queensland","","","","<!--MARK--><a href='null8dc170eb-8e09-4f35-8f9c-e9ae190b1b74' class='mouseoverHref'>Turner, A.J. 1942. Fragmenta lepidopterologica.</a> <!--MARK--><!--MARK--><a href='null642ab613-813a-48d0-8bc0-42c78157f7b0' class='mouseoverHref'><em>Proceedings of the Royal Society of Queensland</em></a> <strong>53</strong>(1941): 61-95<!--MARK-->","","Article in Journal","8dc170eb-8e09-4f35-8f9c-e9ae190b1b74","20160121T22:18:38.655+0000","642ab613-813a-48d0-8bc0-42c78157f7b0"
"Viidalepp J.","1981","On the suprageneric systematics of subfamily Geometrinae (Lepidoptera, Geometridae)","90-95","","Trudy Vsesoyuznoga Entomologicheskogo Obshchestva","","","","<!--MARK--><a href='nullbb32bff3-c0ed-4ab9-bf16-ef7873b15ac5' class='mouseoverHref'>Viidalepp J. 1981. On the suprageneric systematics of subfamily Geometrinae (Lepidoptera, Geometridae).</a> <!--MARK--><!--MARK--><a href='nullff83d7e0-708d-4498-a8d7-aa5ec408c01b' class='mouseoverHref'><em>Trudy Vsesoyuznoga Entomologicheskogo Obshchestva</em></a> <strong>63</strong>: 90-95<!--MARK--> [in Russian]","in Russian","Article in Journal","bb32bff3-c0ed-4ab9-bf16-ef7873b15ac5","20130122T21:32:36.255+0000","ff83d7e0-708d-4498-a8d7-aa5ec408c01b"
"Walker, F.","1860","Geometrites","277-498","","List of the Specimens of Lepidopterous Insects in the Collection of the British Museum","","","","<!--MARK--><a href='null8feb6aff-90a0-4c74-b3c5-bf7c45a37b45' class='mouseoverHref'>Walker, F. 1860. Geometrites.</a> <!--MARK--><!--MARK--><a href='null642c8f2c-b31c-4c9f-9ca3-4c940f907155' class='mouseoverHref'><em>List of the Specimens of Lepidopterous Insects in the Collection of the British Museum</em></a> <strong>21</strong>: 277-498<!--MARK-->","","Article in Journal","8feb6aff-90a0-4c74-b3c5-bf7c45a37b45","20081009T05:11:37.000+0000","642c8f2c-b31c-4c9f-9ca3-4c940f907155"
"Walker, F.","1861","Geometrites","499-755","","List of the Specimens of Lepidopterous Insects in the Collection of the British Museum","","","","<!--MARK--><a href='null5e9595db-ba92-49f8-9c40-cf66b4a84623' class='mouseoverHref'>Walker, F. 1861. Geometrites.</a> <!--MARK--><!--MARK--><a href='null642c8f2c-b31c-4c9f-9ca3-4c940f907155' class='mouseoverHref'><em>List of the Specimens of Lepidopterous Insects in the Collection of the British Museum</em></a> <strong>22</strong>: 499-755<!--MARK-->","","Article in Journal","5e9595db-ba92-49f8-9c40-cf66b4a84623","","642c8f2c-b31c-4c9f-9ca3-4c940f907155"
"Walker, F.","1862","Geometrites","1021-1280","","List of the Specimens of Lepidopterous Insects in the Collection of the British Museum","","","","<!--MARK--><a href='null394c3286-fc11-407e-8a22-fc055abf80ef' class='mouseoverHref'>Walker, F. 1862. Geometrites.</a> <!--MARK--><!--MARK--><a href='null642c8f2c-b31c-4c9f-9ca3-4c940f907155' class='mouseoverHref'><em>List of the Specimens of Lepidopterous Insects in the Collection of the British Museum</em></a> <strong>24</strong>: 1021-1280<!--MARK-->","","Article in Journal","394c3286-fc11-407e-8a22-fc055abf80ef","20081009T05:11:37.000+0000","642c8f2c-b31c-4c9f-9ca3-4c940f907155"
"Walker, F.","1863","Geometrites","1478-1796","","List of the Specimens of Lepidopterous Insects in the Collection of the British Museum","","1863","","<!--MARK--><a href='null5b9987f0-346f-4e3f-ba76-47640ca46d29' class='mouseoverHref'>Walker, F. 1863. Geometrites.</a> <!--MARK--><!--MARK--><a href='null642c8f2c-b31c-4c9f-9ca3-4c940f907155' class='mouseoverHref'><em>List of the Specimens of Lepidopterous Insects in the Collection of the British Museum</em></a> <strong>26</strong>: 1478-1796<!--MARK--> [Date published 1863: incl. Index to parts 20-26; dated 1862]","incl. Index to parts 20-26; dated 1862","Article in Journal","5b9987f0-346f-4e3f-ba76-47640ca46d29","20140610T00:52:17.505+0000","642c8f2c-b31c-4c9f-9ca3-4c940f907155"
"Walker, F.","1866","Supplement 5","1534-2040","","List of the Specimens of Lepidopterous Insects in the Collection of the British Museum","","","","<!--MARK--><a href='null56a82836-2f3e-4d80-9768-9feacf9e0642' class='mouseoverHref'>Walker, F. 1866. Supplement 5.</a> <!--MARK--><!--MARK--><a href='null642c8f2c-b31c-4c9f-9ca3-4c940f907155' class='mouseoverHref'><em>List of the Specimens of Lepidopterous Insects in the Collection of the British Museum</em></a> <strong>35</strong>: 1534-2040<!--MARK--> [incl. Summary and Index to parts 31-35]","incl. Summary and Index to parts 31-35","Article in Journal","56a82836-2f3e-4d80-9768-9feacf9e0642","20081009T05:11:37.000+0000","642c8f2c-b31c-4c9f-9ca3-4c940f907155"
"Warren, W.","1893","On new genera and species of Moths of the family <i>Geometridae</i> from India, in the collection of H.J. Elwes. With notes by H.J. Elwes","341-434","","Proceedings of the Zoological Society of London","","","","<!--MARK--><a href='nullfe615f5b-6b7a-4cfe-96cd-da595d3cb1a8' class='mouseoverHref'>Warren, W. 1893. On new genera and species of Moths of the family <i>Geometridae</i> from India, in the collection of H.J. Elwes. With notes by H.J. Elwes.</a> <!--MARK--><!--MARK--><a href='null511f299d-99ec-413c-bc4c-04a380829c96' class='mouseoverHref'><em>Proceedings of the Zoological Society of London</em></a> <strong>1893</strong>: 341-434<!--MARK-->","","Article in Journal","fe615f5b-6b7a-4cfe-96cd-da595d3cb1a8","","511f299d-99ec-413c-bc4c-04a380829c96"
"Warren, W.","1894","New genera and species of Geometridae","366-466","","Novitates Zoologicae","","","","<!--MARK--><a href='null861fb1cc-a64d-42f8-97c4-95fe4123d649' class='mouseoverHref'>Warren, W. 1894. New genera and species of Geometridae.</a> <!--MARK--><!--MARK--><a href='null25791c0c-6650-411b-b9d3-6433789fce38' class='mouseoverHref'><em>Novitates Zoologicae</em></a> <strong>1</strong>: 366-466<!--MARK-->","","Article in Journal","861fb1cc-a64d-42f8-97c4-95fe4123d649","","25791c0c-6650-411b-b9d3-6433789fce38"
"Warren, W.","1895","New species and genera of Geometridae in the Tring Museum","82-159","","Novitates Zoologicae","","","","<!--MARK--><a href='null1cf2b4a8-1b1a-4939-94c7-9af4a45a1bf8' class='mouseoverHref'>Warren, W. 1895. New species and genera of Geometridae in the Tring Museum.</a> <!--MARK--><!--MARK--><a href='null25791c0c-6650-411b-b9d3-6433789fce38' class='mouseoverHref'><em>Novitates Zoologicae</em></a> <strong>2</strong>: 82-159<!--MARK-->","","Article in Journal","1cf2b4a8-1b1a-4939-94c7-9af4a45a1bf8","","25791c0c-6650-411b-b9d3-6433789fce38"
"Warren, W.","1896","New Geometridae in the Tring Museum","99-148","","Novitates Zoologicae","","","","<!--MARK--><a href='nullc382c019-4388-4638-83a0-814001814d43' class='mouseoverHref'>Warren, W. 1896. New Geometridae in the Tring Museum.</a> <!--MARK--><!--MARK--><a href='null25791c0c-6650-411b-b9d3-6433789fce38' class='mouseoverHref'><em>Novitates Zoologicae</em></a> <strong>3</strong>: 99-148<!--MARK-->","","Article in Journal","c382c019-4388-4638-83a0-814001814d43","","25791c0c-6650-411b-b9d3-6433789fce38"
"Warren, W.","1896","New species of Drepanulidae, Thyrididae, Uraniidae, Epilemidae, and Geometridae from Papuan region, collected by Mr. Albert S. Meek","272-306","","Novitates Zoologicae","","","","<!--MARK--><a href='nulla565343c-c53e-4ed3-98b7-75109458d337' class='mouseoverHref'>Warren, W. 1896. New species of Drepanulidae, Thyrididae, Uraniidae, Epilemidae, and Geometridae from Papuan region, collected by Mr. Albert S. Meek.</a> <!--MARK--><!--MARK--><a href='null25791c0c-6650-411b-b9d3-6433789fce38' class='mouseoverHref'><em>Novitates Zoologicae</em></a> <strong>3</strong>: 272-306<!--MARK-->","","Article in Journal","a565343c-c53e-4ed3-98b7-75109458d337","","25791c0c-6650-411b-b9d3-6433789fce38"
"Warren, W.","1896","New species of Drepanulidae, Thyrididae, Uraniidae, Epilemidae, and Geometridae in the Tring Museum","335-419","","Novitates Zoologicae","","","","<!--MARK--><a href='nullb341ed00-b868-482e-8ac0-f7378d070377' class='mouseoverHref'>Warren, W. 1896. New species of Drepanulidae, Thyrididae, Uraniidae, Epilemidae, and Geometridae in the Tring Museum.</a> <!--MARK--><!--MARK--><a href='null25791c0c-6650-411b-b9d3-6433789fce38' class='mouseoverHref'><em>Novitates Zoologicae</em></a> <strong>3</strong>: 335-419<!--MARK-->","","Article in Journal","b341ed00-b868-482e-8ac0-f7378d070377","20081009T05:11:37.000+0000","25791c0c-6650-411b-b9d3-6433789fce38"
"Warren, W.","1897","New genera and species of Drepanulidae, Thyrididae, Epiplemidae, Uraniidae, and Geometridae in the Tring Museum","195-262","","Novitates Zoologicae","","","","<!--MARK--><a href='null09f8253d-2527-49c2-8ec9-d8d64cf66f53' class='mouseoverHref'>Warren, W. 1897. New genera and species of Drepanulidae, Thyrididae, Epiplemidae, Uraniidae, and Geometridae in the Tring Museum.</a> <!--MARK--><!--MARK--><a href='null25791c0c-6650-411b-b9d3-6433789fce38' class='mouseoverHref'><em>Novitates Zoologicae</em></a> <strong>4</strong>: 195-262<!--MARK-->","","Article in Journal","09f8253d-2527-49c2-8ec9-d8d64cf66f53","20120620T22:14:23.632+0000","25791c0c-6650-411b-b9d3-6433789fce38"
"Warren, W.","1897","New genera and species of Drepanulidae, Thyrididae, Epiplemidae, Uraniidae, and Geometridae in the Tring Museum","195-262","","Novitates Zoologicae","","","","<!--MARK--><a href='nullbb07572e-d7f0-40fb-890a-1c144b72f124' class='mouseoverHref'>Warren, W. 1897. New genera and species of Drepanulidae, Thyrididae, Epiplemidae, Uraniidae, and Geometridae in the Tring Museum.</a> <!--MARK--><!--MARK--><a href='null25791c0c-6650-411b-b9d3-6433789fce38' class='mouseoverHref'><em>Novitates Zoologicae</em></a> <strong>4</strong>: 195-262<!--MARK-->","","Article in Journal","bb07572e-d7f0-40fb-890a-1c144b72f124","20120324T13:13:25.516+0000","25791c0c-6650-411b-b9d3-6433789fce38"
"Warren, W.","1897","New genera and species of moths from the Old-world regions in the Tring Museum","12-130","","Novitates Zoologicae","","","","<!--MARK--><a href='null5d25de56-0032-49e8-aebd-ef4fc21dbb5b' class='mouseoverHref'>Warren, W. 1897. New genera and species of moths from the Old-world regions in the Tring Museum.</a> <!--MARK--><!--MARK--><a href='null25791c0c-6650-411b-b9d3-6433789fce38' class='mouseoverHref'><em>Novitates Zoologicae</em></a> <strong>4</strong>: 12-130<!--MARK-->","","Article in Journal","5d25de56-0032-49e8-aebd-ef4fc21dbb5b","20081009T05:11:37.000+0000","25791c0c-6650-411b-b9d3-6433789fce38"
"Warren, W.","1897","New genera and species of moths from the Old-world regions in the Tring Museum","378-402","","Novitates Zoologicae","","","","<!--MARK--><a href='null4216c927-ef33-4934-859f-be9173d5e9fe' class='mouseoverHref'>Warren, W. 1897. New genera and species of moths from the Old-world regions in the Tring Museum.</a> <!--MARK--><!--MARK--><a href='null25791c0c-6650-411b-b9d3-6433789fce38' class='mouseoverHref'><em>Novitates Zoologicae</em></a> <strong>4</strong>: 378-402<!--MARK-->","","Article in Journal","4216c927-ef33-4934-859f-be9173d5e9fe","20081009T05:11:37.000+0000","25791c0c-6650-411b-b9d3-6433789fce38"
"Warren, W.","1898","New species and genera of the families Drepanulidae, Thyrididae, Uraniidae, Epiplemidae, and Geometridae from the Old-World Regions","221-258","","American Museum Novitates","","","","<!--MARK--><a href='nullcc98eac8-11a7-4d23-a7fb-3db5ba6541d8' class='mouseoverHref'>Warren, W. 1898. New species and genera of the families Drepanulidae, Thyrididae, Uraniidae, Epiplemidae, and Geometridae from the Old-World Regions.</a> <!--MARK--><!--MARK--><a href='null6502b0bb-309f-414e-9d7f-4cb7a3619a03' class='mouseoverHref'><em>American Museum Novitates</em></a> <strong>5</strong>: 221-258<!--MARK-->","","Article in Journal","cc98eac8-11a7-4d23-a7fb-3db5ba6541d8","","6502b0bb-309f-414e-9d7f-4cb7a3619a03"
"Warren, W.","1898","New species and genera of the families Thyrididae, Uraniidae, Epiplemidae, and Geometridae from the Old-World Regions","5-41","","Novitates Zoologicae","","","","<!--MARK--><a href='nullcfd556f6-78b1-46ca-9317-216e7869c398' class='mouseoverHref'>Warren, W. 1898. New species and genera of the families Thyrididae, Uraniidae, Epiplemidae, and Geometridae from the Old-World Regions.</a> <!--MARK--><!--MARK--><a href='null25791c0c-6650-411b-b9d3-6433789fce38' class='mouseoverHref'><em>Novitates Zoologicae</em></a> <strong>5</strong>: 5-41<!--MARK-->","","Article in Journal","cfd556f6-78b1-46ca-9317-216e7869c398","","25791c0c-6650-411b-b9d3-6433789fce38"
"Warren, W.","1899","New Drepanulidae, Thyrididae, Epiplemidae, Uraniidae, and Geometridae. From the the Oriental and Palaearctic regions","313-359","","Novitates Zoologicae","","","","<!--MARK--><a href='nullfc32624d-4130-4f04-a5cc-e63d1056daf3' class='mouseoverHref'>Warren, W. 1899. New Drepanulidae, Thyrididae, Epiplemidae, Uraniidae, and Geometridae. From the the Oriental and Palaearctic regions.</a> <!--MARK--><!--MARK--><a href='null25791c0c-6650-411b-b9d3-6433789fce38' class='mouseoverHref'><em>Novitates Zoologicae</em></a> <strong>6</strong>: 313-359<!--MARK-->","","Article in Journal","fc32624d-4130-4f04-a5cc-e63d1056daf3","20081009T05:11:37.000+0000","25791c0c-6650-411b-b9d3-6433789fce38"
"Warren, W.","1899","New  species and genera of the families Drepanulidae, Thyrididae, Uraniidae, Epiplemidae and Geometridae from the Old-World Regions","1-66","","Novitates Zoologicae","","","","<!--MARK--><a href='null9989ad9a-3caf-4b68-8fa8-33b30c6da242' class='mouseoverHref'>Warren, W. 1899. New  species and genera of the families Drepanulidae, Thyrididae, Uraniidae, Epiplemidae and Geometridae from the Old-World Regions.</a> <!--MARK--><!--MARK--><a href='null25791c0c-6650-411b-b9d3-6433789fce38' class='mouseoverHref'><em>Novitates Zoologicae</em></a> <strong>6</strong>: 1-66<!--MARK-->","","Article in Journal","9989ad9a-3caf-4b68-8fa8-33b30c6da242","","25791c0c-6650-411b-b9d3-6433789fce38"
"Warren, W.","1900","New genera and species of Drepanulidae, Thyrididae, Epilemidae and geometridae from the Indo-Australian and Palaearctic regions","98-116","","Novitates Zoologicae","","","","<!--MARK--><a href='nullbe50caa1-7b4d-4884-b4fe-9b2a7ebb081d' class='mouseoverHref'>Warren, W. 1900. New genera and species of Drepanulidae, Thyrididae, Epilemidae and geometridae from the Indo-Australian and Palaearctic regions.</a> <!--MARK--><!--MARK--><a href='null25791c0c-6650-411b-b9d3-6433789fce38' class='mouseoverHref'><em>Novitates Zoologicae</em></a> <strong>7</strong>: 98-116<!--MARK-->","","Article in Journal","be50caa1-7b4d-4884-b4fe-9b2a7ebb081d","20081009T05:11:37.000+0000","25791c0c-6650-411b-b9d3-6433789fce38"
"Warren, W.","1901","Drepanulidae, Thyrididae, Epiplemidae, and Geometridae from the Aethopian region","202-217","","Novitates Zoologicae","","","","<!--MARK--><a href='null9f210bbc-dcd4-4b38-be2f-259016199810' class='mouseoverHref'>Warren, W. 1901. Drepanulidae, Thyrididae, Epiplemidae, and Geometridae from the Aethopian region.</a> <!--MARK--><!--MARK--><a href='null25791c0c-6650-411b-b9d3-6433789fce38' class='mouseoverHref'><em>Novitates Zoologicae</em></a> <strong>8</strong>: 202-217<!--MARK-->","","Article in Journal","9f210bbc-dcd4-4b38-be2f-259016199810","20120518T09:11:59.297+0000","25791c0c-6650-411b-b9d3-6433789fce38"
"Warren, W.","1902","Drepanulidae, Thyrididae, Uraniidae, and Geometridae from the Oriental region","340-372","","Novitates Zoologicae","","","","<!--MARK--><a href='null5c64608c-f9e2-4812-b67f-c3329e538a6f' class='mouseoverHref'>Warren, W. 1902. Drepanulidae, Thyrididae, Uraniidae, and Geometridae from the Oriental region.</a> <!--MARK--><!--MARK--><a href='null25791c0c-6650-411b-b9d3-6433789fce38' class='mouseoverHref'><em>Novitates Zoologicae</em></a> <strong>9</strong>: 340-372<!--MARK-->","","Article in Journal","5c64608c-f9e2-4812-b67f-c3329e538a6f","20081009T05:11:37.000+0000","25791c0c-6650-411b-b9d3-6433789fce38"
"Warren, W.","1902","New African Drepanulidae, Thyrididae, Epiplemidae,  and Geometridae in the Tring Museum","487-536","","Novitates Zoologicae","","","","<!--MARK--><a href='null3c9c5901-8fb8-4044-9d8d-936127cdb4a3' class='mouseoverHref'>Warren, W. 1902. New African Drepanulidae, Thyrididae, Epiplemidae,  and Geometridae in the Tring Museum.</a> <!--MARK--><!--MARK--><a href='null25791c0c-6650-411b-b9d3-6433789fce38' class='mouseoverHref'><em>Novitates Zoologicae</em></a> <strong>9</strong>: 487-536<!--MARK-->","","Article in Journal","3c9c5901-8fb8-4044-9d8d-936127cdb4a3","","25791c0c-6650-411b-b9d3-6433789fce38"
"Warren, W.","1903","New Uraniidae, Drepanulidae and Geometridae from British New Guinea","343-413","","Novitates Zoologicae","","","","<!--MARK--><a href='null75576331-b98e-4ca6-bd67-415325204ffd' class='mouseoverHref'>Warren, W. 1903. New Uraniidae, Drepanulidae and Geometridae from British New Guinea.</a> <!--MARK--><!--MARK--><a href='null25791c0c-6650-411b-b9d3-6433789fce38' class='mouseoverHref'><em>Novitates Zoologicae</em></a> <strong>10</strong>: 343-413<!--MARK-->","","Article in Journal","75576331-b98e-4ca6-bd67-415325204ffd","20081009T05:11:37.000+0000","25791c0c-6650-411b-b9d3-6433789fce38"
"Warren, W.","1905","New species of Thyrididae, Uraniidae, and Geometridae, from the Oriental Region","410-438","","Novitates Zoologicae","","","","<!--MARK--><a href='nulldf894253-d3eb-4744-9dfd-0bd11d9e6102' class='mouseoverHref'>Warren, W. 1905. New species of Thyrididae, Uraniidae, and Geometridae, from the Oriental Region.</a> <!--MARK--><!--MARK--><a href='null25791c0c-6650-411b-b9d3-6433789fce38' class='mouseoverHref'><em>Novitates Zoologicae</em></a> <strong>12</strong>: 410-438<!--MARK-->","","Article in Journal","df894253-d3eb-4744-9dfd-0bd11d9e6102","","25791c0c-6650-411b-b9d3-6433789fce38"
"Warren, W.","1907","New Drepanulidae,Thyrididae, Uraniidae and Geometridae from British New Guinea","97-186","","Novitates Zoologicae","","","","<!--MARK--><a href='nullfcb98deb-0bba-4bbf-8fcc-68b071197c47' class='mouseoverHref'>Warren, W. 1907. New Drepanulidae,Thyrididae, Uraniidae and Geometridae from British New Guinea.</a> <!--MARK--><!--MARK--><a href='null25791c0c-6650-411b-b9d3-6433789fce38' class='mouseoverHref'><em>Novitates Zoologicae</em></a> <strong>14</strong>: 97-186<!--MARK-->","","Article in Journal","fcb98deb-0bba-4bbf-8fcc-68b071197c47","","25791c0c-6650-411b-b9d3-6433789fce38"
"Warren, W.","1912","New Geometridae in the Tring Museum from new Guinea","68-85","","Novitates Zoologicae","","","","<!--MARK--><a href='null9b6bebcb-9e52-4124-8790-7e350ee45347' class='mouseoverHref'>Warren, W. 1912. New Geometridae in the Tring Museum from new Guinea.</a> <!--MARK--><!--MARK--><a href='null25791c0c-6650-411b-b9d3-6433789fce38' class='mouseoverHref'><em>Novitates Zoologicae</em></a> <strong>19</strong>: 68-85<!--MARK-->","","Article in Journal","9b6bebcb-9e52-4124-8790-7e350ee45347","","25791c0c-6650-411b-b9d3-6433789fce38"
"Zeller, P.C.","1872","Beiträge zur kenntniss der nordamerikanischen nachtfalter, besonders der microlepidopteren","447-566, 2 pl.","","Verhandlungen der Kaiserlich-Königlichen Zoologisch-Botanischen Gesellschaft in Wien","","","","<!--MARK--><a href='null54c2ba5b-1e57-4d6d-9673-6e3e33b37761' class='mouseoverHref'>Zeller, P.C. 1872. Beiträge zur kenntniss der nordamerikanischen nachtfalter, besonders der microlepidopteren.</a> <!--MARK--><!--MARK--><a href='null04643168-c24d-442d-a674-92644cd7d4ae' class='mouseoverHref'><em>Verhandlungen der Kaiserlich-Königlichen Zoologisch-Botanischen Gesellschaft in Wien</em></a> <strong>22</strong>: 447-566, 2 pl.<!--MARK-->","","Article in Journal","54c2ba5b-1e57-4d6d-9673-6e3e33b37761","20111114T02:31:26.793+0000","04643168-c24d-442d-a674-92644cd7d4ae"
